GENERATION_PROJECT,build_year,gen_overnight_cost,gen_storage_energy_overnight_cost,gen_fixed_om
Oahu_Airport_DSG,2013,574324.697098231,.,8418.68374650717
Oahu_Battery_Bulk,2025,239021.878969325,274528.752294479,26115.9548466258
Oahu_Battery_Bulk,2045,158067.043081701,181548.016872823,17270.6857533788
Oahu_Battery_Conting,2025,376286.255116564,0.0,26115.9548466258
Oahu_Battery_Conting,2045,248841.051518113,0.0,17270.6857533788
Oahu_Battery_Reg,2025,513550.631263804,0.0,26115.9548466258
Oahu_Battery_Reg,2045,339615.059954525,0.0,17270.6857533788
Oahu_CC_152,2025,1713760.28745733,.,18715.2520464
Oahu_CC_152,2045,1635660.20917636,.,18715.2520464
Oahu_CIP_CT,2009,574324.697098231,.,14999.7080526672
Oahu_CentralTrackingPV_PV_01,2017,4431902.55592472,.,24311.4263136
Oahu_CentralTrackingPV_PV_01,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_01,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_02,2017,4431902.55592472,.,24311.4263136
Oahu_CentralTrackingPV_PV_02,2020,2309490.62081254,.,16492.2615392345
Oahu_CentralTrackingPV_PV_02,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_02,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_03,2012,6029381.48988352,.,24311.4263136
Oahu_CentralTrackingPV_PV_03,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_03,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_04,2012,6180704.21725379,.,24311.4263136
Oahu_CentralTrackingPV_PV_04,2014,4844769.58387738,.,24311.4263136
Oahu_CentralTrackingPV_PV_04,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_04,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_05,2020,2309490.62081254,.,16492.2615392345
Oahu_CentralTrackingPV_PV_05,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_05,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_06,2012,6105042.85356865,.,24311.4263136
Oahu_CentralTrackingPV_PV_06,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_06,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_07,2016,4431902.55592472,.,24311.4263136
Oahu_CentralTrackingPV_PV_07,2020,2309490.62081254,.,16492.2615392345
Oahu_CentralTrackingPV_PV_07,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_07,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_08,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_08,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_09,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_09,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_10,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_10,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_11,2020,2309490.62081254,.,16492.2615392345
Oahu_CentralTrackingPV_PV_11,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_11,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_12,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_12,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_13,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_13,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_14,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_14,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_15,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_15,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_16,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_16,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_17,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_17,2045,1236932.43312541,.,8833.03573940852
Oahu_CentralTrackingPV_PV_18,2025,1868288.15712374,.,13341.5986366287
Oahu_CentralTrackingPV_PV_18,2045,1236932.43312541,.,8833.03573940852
Oahu_DistBattery,2020,346272.71269587,397711.775089097,37834.3713486769
Oahu_DistBattery,2025,239021.878969326,274528.752294479,26115.9548466257
Oahu_DistBattery,2045,158067.043081701,181548.016872824,17270.6857533788
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2025,2342287.47981252,.,10366.7988259544
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2045,1443121.54696947,.,6387.15396285606
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2013,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2014,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2015,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2016,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2017,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2018,3458712.70495851,.,18727.2
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2019,3054914.58127099,.,13525.2
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2020,2936143.39769458,.,12995.1631430358
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2025,2342287.47981252,.,10366.7988259544
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2045,1443121.54696947,.,6387.15396285606
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2013,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2014,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2015,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2016,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2017,4554559.22733707,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2018,3458712.70495851,.,18727.2
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2019,3054914.58127099,.,13525.2
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2020,2936143.39769458,.,12995.1631430358
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2025,2342287.47981252,.,10366.7988259544
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2045,1443121.54696947,.,6387.15396285606
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2025,2342287.47981252,.,10366.7988259544
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2045,1443121.54696947,.,6387.15396285606
Oahu_H-Power,1989,2774552.42308528,.,81542.3497598936
Oahu_Hawaii_Cogen,1982,553682.621826438,.,18925.8787097037
Oahu_IC_Barge,2025,1432589.28817035,.,37300.6122336
Oahu_IC_Barge,2045,1432412.49087634,.,37300.6122336
Oahu_IC_MCBH,2025,3251442.99831199,.,37300.6122336
Oahu_IC_MCBH,2045,3091301.01071557,.,37300.6122336
Oahu_IC_Schofield,2018,2654054.25191349,.,37300.6122336
Oahu_IC_Schofield,2025,2551742.05254539,.,37300.6122336
Oahu_IC_Schofield,2045,2426068.00256534,.,37300.6122336
Oahu_Kahe_1,1963,574324.697098231,.,10670.9741661095
Oahu_Kahe_2,1964,574324.697098231,.,10670.9741661095
Oahu_Kahe_3,1970,574324.697098231,.,10670.9741661095
Oahu_Kahe_4,1972,574324.697098231,.,10670.9741661095
Oahu_Kahe_5,1974,574324.697098231,.,10670.9741661095
Oahu_Kahe_6,1981,574324.697098231,.,10670.9741661095
Oahu_Kalaeloa_CC1,1989,692606.625121072,.,45905.322827792
Oahu_Kalaeloa_CC2,1991,692606.625121072,.,45905.322827792
Oahu_Kalaeloa_CC3,1991,692606.625121072,.,45905.322827792
Oahu_OffshoreWind_OffWind,2025,4754887.34532021,.,93349.5508090156
Oahu_OffshoreWind_OffWind,2045,3320530.87186454,.,62601.3574623924
Oahu_OnshoreWind_OnWind_101,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_101,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_102,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_102,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_103,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_103,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_104,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_104,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_105,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_105,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_106,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_106,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_107,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_107,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_201,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_201,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_202,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_202,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_203,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_203,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_204,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_204,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_205,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_205,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_206,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_206,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_207,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_207,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_208,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_208,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_209,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_209,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_301,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_301,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_302,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_302,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_303,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_303,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_304,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_304,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_305,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_305,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_306,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_306,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_307,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_307,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_308,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_308,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_309,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_309,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_401,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_401,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_402,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_402,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_403,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_403,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_404,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_404,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_405,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_405,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_406,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_406,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_407,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_407,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_408,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_408,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_409,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_409,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_410,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_410,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_501,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_501,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_502,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_502,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_503,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_503,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_504,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_504,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_505,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_505,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_506,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_506,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_507,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_507,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_508,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_508,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_509,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_509,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_Kahuku,2011,6608737.05192293,.,52411.3651872
Oahu_OnshoreWind_OnWind_Kahuku,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_Kahuku,2045,1538226.13355332,.,35964.67725
Oahu_OnshoreWind_OnWind_Kawailoa,2012,4987575.02548474,.,52411.3651872
Oahu_OnshoreWind_OnWind_Kawailoa,2025,2096147.43745615,.,42368.2892307692
Oahu_OnshoreWind_OnWind_Kawailoa,2045,1538226.13355332,.,35964.67725
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2045,1558022.16139007,.,7213.06556199104
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2013,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2014,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2015,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2016,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2017,6631966.11385323,.,0.0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2018,5147894.51684881,.,22888.8
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2019,4712925.66277055,.,21848.4
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2020,4456794.18415823,.,20633.3064081399
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2025,3176136.7910966,.,14704.3369958176
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2045,1558022.16139007,.,7213.06556199104
Oahu_Tesoro_Hawaii,1990,553682.621826438,.,18925.8787097037
Oahu_Waiau_10,1973,574324.697098231,.,18925.8787097037
Oahu_Waiau_5,1959,574324.697098231,.,10670.9741661095
Oahu_Waiau_6,1961,574324.697098231,.,10670.9741661095
Oahu_Waiau_7,1966,574324.697098231,.,10670.9741661095
Oahu_Waiau_8,1968,574324.697098231,.,10670.9741661095
Oahu_Waiau_9,1973,574324.697098231,.,18925.8787097037
