ShiftDemand_index_1,ShiftDemand_index_2,ShiftDemand
Oahu,2007011200,84.99971861722766
Oahu,2007011202,113.28934588692591
Oahu,2007011204,76.46647747481086
Oahu,2007011206,-91.35621342871357
Oahu,2007011208,-36.473208190958815
Oahu,2007011210,38.896448610735774
Oahu,2007011212,98.6917789842006
Oahu,2007011214,84.10779567726658
Oahu,2007011216,-96.80073049603396
Oahu,2007011218,-107.083723695232
Oahu,2007011220,-96.24485647544371
Oahu,2007011222,-68.49283296478531
Oahu,2007011900,110.38511274628128
Oahu,2007011902,110.3851127462813
Oahu,2007011904,34.20214139138005
Oahu,2007011906,-88.55252397542431
Oahu,2007011908,-81.79860821497405
Oahu,2007011910,53.059748044448085
Oahu,2007011912,131.74626866597254
Oahu,2007011914,83.40605220036196
Oahu,2007011916,-99.73939979401871
Oahu,2007011918,-105.18361739908
Oahu,2007011920,-94.88483474064361
Oahu,2007011922,-53.02545167058451
Oahu,2007021200,10.408542684367731
Oahu,2007021202,27.95107004080895
Oahu,2007021204,-20.247989823059182
Oahu,2007021206,-84.3258201329515
Oahu,2007021208,-22.374882510337795
Oahu,2007021210,116.34077372915318
Oahu,2007021212,155.4511820610644
Oahu,2007021214,155.45118206106437
Oahu,2007021216,-61.54111708426491
Oahu,2007021218,-106.990783713355
Oahu,2007021220,-95.63868126031261
Oahu,2007021222,-74.48347605217761
Oahu,2007050200,-45.64257305140417
Oahu,2007050202,-46.51017072064778
Oahu,2007050204,-46.51017072064778
Oahu,2007050206,-89.24337784070991
Oahu,2007050208,57.550519992141844
Oahu,2007050210,198.54727783443815
Oahu,2007050212,198.54727783443815
Oahu,2007050214,163.38745223722165
Oahu,2007050216,-104.65489216884701
Oahu,2007050218,-106.21215319851899
Oahu,2007050220,-99.9593577511276
Oahu,2007050222,-79.29983244633661
Oahu,2007092200,-58.115409143290805
Oahu,2007092202,-33.46105318005686
Oahu,2007092204,-33.461053180056865
Oahu,2007092206,-79.5032677400007
Oahu,2007092208,5.951815995707237
Oahu,2007092210,183.81683029644336
Oahu,2007092212,203.30156762385064
Oahu,2007092214,148.24209873782007
Oahu,2007092216,-47.85417801972707
Oahu,2007092218,-106.505430474664
Oahu,2007092220,-97.481990900873
Oahu,2007092222,-84.92993001515201
Oahu,2007102700,65.97994154499366
Oahu,2007102702,82.1143444100906
Oahu,2007102704,-14.457888010914234
Oahu,2007102706,-78.66164457078116
Oahu,2007102708,55.4170299563539
Oahu,2007102710,100.52213491321162
Oahu,2007102712,100.5221349132116
Oahu,2007102714,40.351585072482095
Oahu,2007102716,-99.89016909795251
Oahu,2007102718,-104.744734151328
Oahu,2007102720,-96.14158982891371
Oahu,2007102722,-51.011145150453764
Oahu,2007121500,14.06138949006517
Oahu,2007121502,59.2813030874324
Oahu,2007121504,53.15538377510011
Oahu,2007121506,-66.63679662313697
Oahu,2007121508,-72.04965131895743
Oahu,2007121510,-19.58108209662747
Oahu,2007121512,160.22792445804558
Oahu,2007121514,160.22792445804558
Oahu,2007121516,-15.42736545262078
Oahu,2007121518,-101.03642887443601
Oahu,2007121520,-92.84118780581488
Oahu,2007121522,-79.3814130970953
Oahu,2008022000,67.98911308897128
Oahu,2008022002,67.98911308897128
Oahu,2008022004,9.049596395496032
Oahu,2008022006,-87.53476362860181
Oahu,2008022008,-43.38350544527003
Oahu,2008022010,161.11431203014882
Oahu,2008022012,161.11431203014882
Oahu,2008022014,33.65009776515142
Oahu,2008022016,-105.251191723746
Oahu,2008022018,-110.05379266872201
Oahu,2008022020,-98.0644501131426
Oahu,2008022022,-56.61884081940527
Oahu,2008041000,51.754978221218664
Oahu,2008041002,82.91170648631243
Oahu,2008041004,82.91170648631245
Oahu,2008041006,-88.41956616982667
Oahu,2008041008,-57.912924493079274
Oahu,2008041010,14.138672073951756
Oahu,2008041012,124.17506432370166
Oahu,2008041014,37.84625877307134
Oahu,2008041016,4.794897969873493
Oahu,2008041018,-109.51111377677101
Oahu,2008041020,-100.31989222732
Oahu,2008041022,-42.369787667444804
Oahu,2008061700,74.7032782307556
Oahu,2008061702,74.70327823075559
Oahu,2008061704,56.79012129364403
Oahu,2008061706,-84.97488772739595
Oahu,2008061708,29.16376114682505
Oahu,2008061710,123.55141791842907
Oahu,2008061712,93.9418158998197
Oahu,2008061714,-15.139415003698407
Oahu,2008061716,-61.888886975717135
Oahu,2008061718,-107.38866016576002
Oahu,2008061720,-104.170123891559
Oahu,2008061722,-79.2916989560985
Oahu,2008081800,84.78100097777372
Oahu,2008081802,85.02704574594259
Oahu,2008081804,47.53367492202005
Oahu,2008081806,-93.21465969930141
Oahu,2008081808,11.750063960606662
Oahu,2008081810,23.920197876832383
Oahu,2008081812,142.21753390988033
Oahu,2008081814,95.0048321235655
Oahu,2008081816,-99.19144461826748
Oahu,2008081818,-111.516666203547
Oahu,2008081820,-107.51199627756701
Oahu,2008081822,-78.79958271793832
Oahu,2008091000,61.55884445942306
Oahu,2008091002,68.51489193564026
Oahu,2008091004,41.08859868191503
Oahu,2008091006,-92.64409612120241
Oahu,2008091008,36.05523809343703
Oahu,2008091010,108.97500228272335
Oahu,2008091012,108.97500228272335
Oahu,2008091014,79.13669795706221
Oahu,2008091016,-112.23201565202902
Oahu,2008091018,-113.64662723006
Oahu,2008091020,-104.25592292585901
Oahu,2008091022,-81.5256137637738
Oahu,2008112200,103.25839485412769
Oahu,2008112202,113.40880221676741
Oahu,2008112204,46.770946194482676
Oahu,2008112206,-71.2887164837838
Oahu,2008112208,-88.608324045288
Oahu,2008112210,-14.926157280838627
Oahu,2008112212,63.85777444898289
Oahu,2008112214,147.78972777557496
Oahu,2008112216,-88.85876388053364
Oahu,2008112218,-97.25686670278822
Oahu,2008112220,-87.4714868408051
Oahu,2008112222,-26.675330255898274
Oahu,2307011200,-19.76005796174397
Oahu,2307011202,-19.760057961743968
Oahu,2307011204,-19.76005796174398
Oahu,2307011206,-92.9493595267308
Oahu,2307011208,5.0100029114088
Oahu,2307011210,117.36307427883871
Oahu,2307011212,117.36307427883871
Oahu,2307011214,117.36307427883871
Oahu,2307011216,83.57746155580338
Oahu,2307011218,-108.82792116410002
Oahu,2307011220,-97.8849544572171
Oahu,2307011222,-81.7342782704485
Oahu,2307011900,41.63143239599439
Oahu,2307011902,41.63143239599439
Oahu,2307011904,41.63143239599438
Oahu,2307011906,-90.11874266228851
Oahu,2307011908,63.42748430604886
Oahu,2307011910,92.60863718711417
Oahu,2307011912,92.60863718711418
Oahu,2307011914,92.60863718711418
Oahu,2307011916,-92.27446924786015
Oahu,2307011918,-106.90956572005801
Oahu,2307011920,-96.51187069645441
Oahu,2307011922,-80.3330447287135
Oahu,2307021200,-55.36422694882017
Oahu,2307021202,-51.77665580898
Oahu,2307021204,-59.7951730481793
Oahu,2307021206,-85.85144438377552
Oahu,2307021208,27.58625226991398
Oahu,2307021210,156.09764660881476
Oahu,2307021212,156.09764660881478
Oahu,2307021214,156.09764660881478
Oahu,2307021216,38.82992572197837
Oahu,2307021218,-108.734088560859
Oahu,2307021220,-97.2729573671885
Oahu,2307021222,-75.91457170053421
Oahu,2307050200,-63.6579485482747
Oahu,2307050202,-59.023660532640704
Oahu,2307050204,-64.5045271464063
Oahu,2307050206,-90.8162316797146
Oahu,2307050208,117.46223628277234
Oahu,2307050210,117.46223628277232
Oahu,2307050212,117.46223628277232
Oahu,2307050214,117.46223628277232
Oahu,2307050216,98.51371918935243
Oahu,2307050218,-107.94797986259401
Oahu,2307050220,-101.635130833423
Oahu,2307050222,-80.7771857173884
Oahu,2307092200,-71.60974038072482
Oahu,2307092202,-65.5502393803053
Oahu,2307092204,-67.23714106968568
Oahu,2307092206,-80.9825748600386
Oahu,2307092208,122.15495070946595
Oahu,2307092210,122.15495070946596
Oahu,2307092212,122.15495070946596
Oahu,2307092214,122.15495070946596
Oahu,2307092216,90.59929367758312
Oahu,2307092218,-108.24407385504401
Oahu,2307092220,-99.1339706648053
Oahu,2307092222,-86.4613563048432
Oahu,2307102700,-63.321356345391706
Oahu,2307102702,-63.321356345391706
Oahu,2307102704,-63.321356345391706
Oahu,2307102706,-80.13286850846566
Oahu,2307102708,166.38580529792492
Oahu,2307102710,166.38580529792492
Oahu,2307102712,166.38580529792492
Oahu,2307102714,157.60716329730096
Oahu,2307102716,-97.73672855573668
Oahu,2307102718,-106.46646731586401
Oahu,2307102720,-97.78069600917131
Oahu,2307102722,-84.68374976566301
Oahu,2307121500,-37.05277373391177
Oahu,2307121502,0.6553930459245372
Oahu,2307121504,0.6553930459245372
Oahu,2307121506,-75.95940283319405
Oahu,2307121508,9.435855355442056
Oahu,2307121510,82.83970414376543
Oahu,2307121512,168.30824871221017
Oahu,2307121514,168.30824871221017
Oahu,2307121516,-39.159974100857575
Oahu,2307121518,-102.72254644654
Oahu,2307121520,-94.4485960096289
Oahu,2307121522,-80.85954989134461
Oahu,2308022000,-56.48195199951441
Oahu,2308022002,-56.4819519995144
Oahu,2308022004,-56.48195199951441
Oahu,2308022006,-89.0912074628047
Oahu,2308022008,101.50750902363558
Oahu,2308022010,145.83098398969994
Oahu,2308022012,145.83098398969994
Oahu,2308022014,145.83098398969994
Oahu,2308022016,8.483317477335206
Oahu,2308022018,-111.826515503803
Oahu,2308022020,-99.7220239769029
Oahu,2308022022,-77.39817552801681
Oahu,2308041000,-3.9533514719159557
Oahu,2308041002,-3.953351471915956
Oahu,2308041004,-3.953351471915956
Oahu,2308041006,-89.9845078930482
Oahu,2308041008,73.12053589284616
Oahu,2308041010,80.37026845132803
Oahu,2308041012,80.37026845132803
Oahu,2308041014,80.37026845132803
Oahu,2308041016,80.37026845132803
Oahu,2308041018,-111.278624573254
Oahu,2308041020,-101.999127982724
Oahu,2308041022,-79.4792948333842
Oahu,2308061700,15.78928301905356
Oahu,2308061702,15.78928301905356
Oahu,2308061704,15.789283019053558
Oahu,2308061706,-91.0846209077483
Oahu,2308061708,122.08348422207561
Oahu,2308061710,122.08348422207563
Oahu,2308061712,122.08348422207563
Oahu,2308061714,55.59875567246179
Oahu,2308061716,-78.6101271736951
Oahu,2308061718,-109.13578632906899
Oahu,2308061720,-105.886338339784
Oahu,2308061722,-84.500184645553
Oahu,2308081800,-63.77236629870201
Oahu,2308081802,-63.772366298702
Oahu,2308081804,-63.77236629870201
Oahu,2308081806,-94.8256548307681
Oahu,2308081808,141.13055448104012
Oahu,2308081810,141.13055448104012
Oahu,2308081812,141.13055448104012
Oahu,2308081814,141.13055448104012
Oahu,2308081816,30.171134798780994
Oahu,2308081818,-113.30343888180602
Oahu,2308081820,-109.26030699510301
Oahu,2308081822,-85.9868531191583
Oahu,2308091000,-63.48001343062231
Oahu,2308091002,-63.4800134306223
Oahu,2308091004,-63.48001343062231
Oahu,2308091006,-94.24961140181101
Oahu,2308091008,117.82816276124552
Oahu,2308091010,117.82816276124552
Oahu,2308091012,117.82816276124552
Oahu,2308091014,117.82816276124552
Oahu,2308091016,117.82816276124551
Oahu,2308091018,-115.453856644792
Oahu,2308091020,-105.972961411807
Oahu,2308091022,-83.0243440559507
Oahu,2308112200,53.88173546724018
Oahu,2308112202,80.79313026019634
Oahu,2308112204,80.79313026019634
Oahu,2308112206,-47.28017750708358
Oahu,2308112208,-59.85704496477279
Oahu,2308112210,74.42809891386015
Oahu,2308112212,87.89442941828852
Oahu,2308112214,87.89442941828852
Oahu,2308112216,-94.4618379282688
Oahu,2308112218,-98.9066843114806
Oahu,2308112220,-89.0273229471872
Oahu,2308112222,-76.151886079277
Oahu,2507011200,-61.50659289874621
Oahu,2507011202,-61.506592898746206
Oahu,2507011204,-61.50659289874621
Oahu,2507011206,-94.8896870974046
Oahu,2507011208,-31.986922637279804
Oahu,2507011210,151.4929800119021
Oahu,2507011212,151.4929800119021
Oahu,2507011214,151.4929800119021
Oahu,2507011216,151.49298001190212
Oahu,2507011218,-111.27673423998101
Oahu,2507011220,-99.98333655065181
Oahu,2507011222,-83.31546082605252
Oahu,2507011900,-57.7084132261728
Oahu,2507011902,-57.7084132261728
Oahu,2507011904,-57.7084132261728
Oahu,2507011906,-91.96842426141681
Oahu,2507011908,158.2684006211873
Oahu,2507011910,158.2684006211873
Oahu,2507011912,158.2684006211873
Oahu,2507011914,158.2684006211873
Oahu,2507011916,-78.24735500355527
Oahu,2507011918,-109.296946535296
Oahu,2507011920,-98.56628198159251
Oahu,2507011922,-81.86935502437021
Oahu,2507021200,-56.605542358074196
Oahu,2507021202,-52.39849348562031
Oahu,2507021204,-60.6737908968845
Oahu,2507021206,-87.56447259007311
Oahu,2507021208,109.01666496733509
Oahu,2507021210,109.01666496733509
Oahu,2507021212,109.01666496733509
Oahu,2507021214,109.01666496733509
Oahu,2507021216,109.01666496733509
Oahu,2507021218,-111.17989679790401
Oahu,2507021220,-99.3517412339944
Oahu,2507021222,-77.3093874741248
Oahu,2507050200,-64.66026559571871
Oahu,2507050202,-59.8775719286963
Oahu,2507050204,-65.5339545175684
Oahu,2507050206,-92.68824924752201
Oahu,2507050208,115.86199615059645
Oahu,2507050210,115.86199615059645
Oahu,2507050212,115.86199615059645
Oahu,2507050214,115.86199615059645
Oahu,2507050216,115.86199615059645
Oahu,2507050218,-110.368614227615
Oahu,2507050220,-103.85360631899401
Oahu,2507050222,-82.3277189168677
Oahu,2507092200,-72.8667008259503
Oahu,2507092202,-66.61315401093701
Oahu,2507092204,-68.3540760251648
Oahu,2507092206,-82.5396853178583
Oahu,2507092208,118.10281456025673
Oahu,2507092210,118.10281456025673
Oahu,2507092212,118.10281456025673
Oahu,2507092214,118.10281456025673
Oahu,2507092216,118.10281456025673
Oahu,2507092218,-110.67419015594601
Oahu,2507092220,-101.272350501854
Oahu,2507092222,-88.1939159635732
Oahu,2507102700,-71.6540808568313
Oahu,2507102702,-65.3930022407675
Oahu,2507102704,-67.679441845362
Oahu,2507102706,-81.6627684812727
Oahu,2507102708,149.01282538590968
Oahu,2507102710,149.01282538590965
Oahu,2507102712,149.01282538590965
Oahu,2507102714,149.01282538590965
Oahu,2507102716,-14.58722569023423
Oahu,2507102718,-108.83965861437801
Oahu,2507102720,-99.8757393927885
Oahu,2507102722,-86.3593844220045
Oahu,2507121500,-68.039892324204
Oahu,2507121502,-61.05468483572051
Oahu,2507121504,-61.054684835720515
Oahu,2507121506,-77.355654252006
Oahu,2507121508,106.42143370614359
Oahu,2507121510,145.98341858643744
Oahu,2507121512,145.98341858643744
Oahu,2507121514,145.98341858643744
Oahu,2507121516,6.958726356761279
Oahu,2507121518,-104.97584467550801
Oahu,2507121520,-96.4369342274784
Oahu,2507121522,-82.4127206715797
Oahu,2508022000,-62.5646532584542
Oahu,2508022002,-57.254469250617106
Oahu,2508022004,-64.7370012616604
Oahu,2508022006,-90.90798389287801
Oahu,2508022008,120.41450532957124
Oahu,2508022010,120.41450532957123
Oahu,2508022012,120.41450532957123
Oahu,2508022014,120.41450532957123
Oahu,2508022016,88.89717672363663
Oahu,2508022018,-114.37135376084001
Oahu,2508022020,-101.879235279441
Oahu,2508022022,-78.8405013380309
Oahu,2508041000,-56.1649428601202
Oahu,2508041002,-56.1649428601202
Oahu,2508041004,-56.1649428601202
Oahu,2508041006,-91.82989083868301
Oahu,2508041008,-54.592642531184666
Oahu,2508041010,153.48520112525244
Oahu,2508041012,153.48520112525244
Oahu,2508041014,153.48520112525244
Oahu,2508041016,153.48520112525244
Oahu,2508041018,-113.805917500746
Oahu,2508041020,-104.22925989402
Oahu,2508041022,-80.9882651560155
Oahu,2508061700,-64.0329995939547
Oahu,2508061702,-64.0329995939547
Oahu,2508061704,-64.0329995939547
Oahu,2508061706,-92.96523321072901
Oahu,2508061708,144.8344285363018
Oahu,2508061710,144.8344285363018
Oahu,2508061712,144.8344285363018
Oahu,2508061714,144.8344285363018
Oahu,2508061716,11.731869001065377
Oahu,2508061718,-111.59445829377901
Oahu,2508061720,-108.24095193697799
Oahu,2508061722,-86.16994092292231
Oahu,2508081800,-64.778347391351
Oahu,2508081802,-64.778347391351
Oahu,2508081804,-71.1154798636668
Oahu,2508081806,-96.8260677534642
Oahu,2508081808,122.56419995048955
Oahu,2508081810,122.56419995048955
Oahu,2508081812,122.56419995048955
Oahu,2508081814,122.56419995048955
Oahu,2508081816,122.56419995048955
Oahu,2508081818,-115.89557324457101
Oahu,2508081820,-111.72296653470902
Oahu,2508081822,-87.7042175733348
Oahu,2508091000,-64.47663239090569
Oahu,2508091002,-64.47663239090569
Oahu,2508091004,-71.1780577896851
Oahu,2508091006,-96.2315774562905
Oahu,2508091008,94.26332673856679
Oahu,2508091010,128.2979039644535
Oahu,2508091012,128.2979039644535
Oahu,2508091014,128.2979039644535
Oahu,2508091016,128.2979039644535
Oahu,2508091018,-118.11485469229102
Oahu,2508091020,-108.330348974147
Oahu,2508091022,-84.6468389021558
Oahu,2508112200,-19.036059740787525
Oahu,2508112202,-19.036059740787522
Oahu,2508112204,-19.036059740787525
Oahu,2508112206,-19.845772394126158
Oahu,2508112208,-20.673484130285054
Oahu,2508112210,6.5905244063831345
Oahu,2508112212,182.40988399365656
Oahu,2508112214,182.4098839936565
Oahu,2508112216,-33.05878162552325
Oahu,2508112218,-101.037785667088
Oahu,2508112220,-90.8420535779659
Oahu,2508112222,-48.84423577634517
Oahu,3007011200,-69.16504512842991
Oahu,3007011202,-63.459412323892
Oahu,3007011204,-69.889397291568
Oahu,3007011206,-97.203782013864
Oahu,3007011208,82.27467812553616
Oahu,3007011210,129.76699597551388
Oahu,3007011212,129.76699597551388
Oahu,3007011214,129.76699597551388
Oahu,3007011216,129.76699597551388
Oahu,3007011218,-113.76817157030901
Oahu,3007011220,-102.352555497791
Oahu,3007011222,-85.50429820173781
Oahu,3007011900,-59.620128336088214
Oahu,3007011902,-59.62012833608821
Oahu,3007011904,-66.963710626641
Oahu,3007011906,-94.2509049524228
Oahu,3007011908,170.804396525654
Oahu,3007011910,170.804396525654
Oahu,3007011912,170.804396525654
Oahu,3007011914,170.80439652565403
Oahu,3007011916,-106.03304756995202
Oahu,3007011918,-111.76695838686501
Oahu,3007011920,-100.920165409424
Oahu,3007011922,-84.0425424851348
Oahu,3007021200,-58.5053220790064
Oahu,3007021202,-54.252744064186906
Oahu,3007021204,-62.61759764781271
Oahu,3007021206,-89.7992932351194
Oahu,3007021208,111.99851892493412
Oahu,3007021210,111.99851892493412
Oahu,3007021212,111.99851892493412
Oahu,3007021214,111.99851892493412
Oahu,3007021216,111.99851892493412
Oahu,3007021218,-113.670286142858
Oahu,3007021220,-101.714124987638
Oahu,3007021222,-79.4332264680491
Oahu,3007050200,-66.64721441121581
Oahu,3007050202,-61.8127619109926
Oahu,3007050204,-67.5303584899968
Oahu,3007050206,-94.97851996314262
Oahu,3007050208,118.9179310298655
Oahu,3007050210,118.91793102986551
Oahu,3007050212,118.91793102986551
Oahu,3007050214,118.91793102986551
Oahu,3007050216,118.91793102986551
Oahu,3007050218,-112.85022378399002
Oahu,3007050220,-106.264709748253
Oahu,3007050222,-84.5058668417367
Oahu,3007092200,-74.94246057976531
Oahu,3007092202,-68.6212371981461
Oahu,3007092204,-70.3809996605446
Oahu,3007092206,-84.72012716626851
Oahu,3007092208,121.1829998210836
Oahu,3007092210,121.1829998210836
Oahu,3007092212,121.1829998210836
Oahu,3007092214,121.1829998210836
Oahu,3007092216,121.1829998210836
Oahu,3007092218,-113.15910668839099
Oahu,3007092220,-103.65551929875102
Oahu,3007092222,-90.43554851355151
Oahu,3007102700,-73.7167175049056
Oahu,3007102702,-67.38788081226241
Oahu,3007102704,-69.6990645159686
Oahu,3007102706,-83.8337202399058
Oahu,3007102708,157.39264976751687
Oahu,3007102710,157.39264976751687
Oahu,3007102712,157.39264976751687
Oahu,3007102714,157.39264976751687
Oahu,3007102716,-32.80353696788344
Oahu,3007102718,-111.304721646124
Oahu,3007102720,-102.243793911734
Oahu,3007102722,-88.58116347128362
Oahu,3007121500,-70.0634158292588
Oahu,3007121502,-63.0026136624536
Oahu,3007121504,-65.6520458987964
Oahu,3007121506,-79.4799939500535
Oahu,3007121508,88.41847629388282
Oahu,3007121510,148.5619802480227
Oahu,3007121512,148.56198024802273
Oahu,3007121514,148.56198024802273
Oahu,3007121516,34.85230750951827
Oahu,3007121518,-107.399093090825
Oahu,3007121520,-98.7677736213603
Oahu,3007121522,-84.59178849472151
Oahu,3008022000,-64.52892312836771
Oahu,3008022002,-59.1612717292521
Oahu,3008022004,-66.7247805189149
Oahu,3008022006,-93.17898838240092
Oahu,3008022008,160.85185220645226
Oahu,3008022010,160.85185220645226
Oahu,3008022012,160.85185220645226
Oahu,3008022014,160.85185220645226
Oahu,3008022016,-57.66728160218412
Oahu,3008022018,-116.89628140159901
Oahu,3008022020,-104.26897184968101
Oahu,3008022022,-80.9809102134092
Oahu,3008041000,-62.02808554468881
Oahu,3008041002,-58.05995436516591
Oahu,3008041004,-67.32005667365691
Oahu,3008041006,-94.1108723058585
Oahu,3008041008,117.52800817424155
Oahu,3008041010,117.52800817424155
Oahu,3008041012,117.52800817424155
Oahu,3008041014,117.52800817424155
Oahu,3008041016,117.52800817424155
Oahu,3008041018,-116.32472592854499
Oahu,3008041020,-106.644428687295
Oahu,3008041022,-83.1519173659976
Oahu,3008061700,-71.8123019628577
Oahu,3008061702,-66.0131600682746
Oahu,3008061704,-72.619934696521
Oahu,3008061706,-95.2585014770499
Oahu,3008061708,133.44198035726188
Oahu,3008061710,133.44198035726185
Oahu,3008061712,133.44198035726185
Oahu,3008061714,133.44198035726185
Oahu,3008061716,85.11451633781222
Oahu,3008061718,-114.089334068518
Oahu,3008061720,-110.699535699674
Oahu,3008061722,-88.38966979396452
Oahu,3008081800,-71.7332330238977
Oahu,3008081802,-66.76657410093671
Oahu,3008081804,-73.1722877129704
Oahu,3008081806,-99.161118392863
Oahu,3008081808,126.685998595847
Oahu,3008081810,126.685998595847
Oahu,3008081812,126.685998595847
Oahu,3008081814,126.685998595847
Oahu,3008081816,126.68599859584698
Oahu,3008081818,-118.436996155049
Oahu,3008081820,-114.21923303966601
Oahu,3008081822,-89.9405505538521
Oahu,3008091000,-71.5513744642896
Oahu,3008091002,-66.46159390780511
Oahu,3008091004,-73.23554286413841
Oahu,3008091006,-98.56019445676671
Oahu,3008091008,125.62579708001988
Oahu,3008091010,125.62579708001988
Oahu,3008091012,125.62579708001988
Oahu,3008091014,125.62579708001988
Oahu,3008091016,125.62579708001988
Oahu,3008091018,-120.680294908972
Oahu,3008091020,-110.789900201342
Oahu,3008091022,-86.8500845967856
Oahu,3008112200,8.729020763501934
Oahu,3008112202,8.729020763501934
Oahu,3008112204,8.729020763501934
Oahu,3008112206,-76.0684699914493
Oahu,3008112208,-58.145809855824574
Oahu,3008112210,86.47457147378924
Oahu,3008112212,154.39558721579994
Oahu,3008112214,154.39558721579994
Oahu,3008112216,-11.026976862823602
Oahu,3008112218,-103.418415977725
Oahu,3008112220,-93.1123445624203
