GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_OnshoreWind_OnWind_508,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_508,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_508,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_508,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_508,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_509,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_Kahuku,2020,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2023,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2025,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2030,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2035,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2040,OnshoreWind,Oahu,WND,30,1.44829e+07,1.57234e+06
Oahu_OnshoreWind_OnWind_Kahuku,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_Kahuku,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_Kawailoa,2020,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2023,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2025,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2030,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2035,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2040,OnshoreWind,Oahu,WND,69,2.51624e+07,3.61638e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_Kawailoa,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2020,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2023,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2025,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2030,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2035,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2040,SlopedDistPV,Oahu,SUN,36.2479,1.66307e+07,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2045,SlopedDistPV,Oahu,SUN,13.5873,5.71268e+06,137605
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2020,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2023,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2025,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2030,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2035,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2040,SlopedDistPV,Oahu,SUN,50.4376,2.3141e+07,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2045,SlopedDistPV,Oahu,SUN,18.9062,7.94898e+06,191472
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2020,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2023,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2025,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2030,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2035,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2040,SlopedDistPV,Oahu,SUN,17.1645,7.87516e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2045,SlopedDistPV,Oahu,SUN,6.43402,2.70514e+06,65160.2
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2020,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2023,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2025,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2030,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2035,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2040,SlopedDistPV,Oahu,SUN,40.46,1.85632e+07,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2045,SlopedDistPV,Oahu,SUN,15.1662,6.37651e+06,153595
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2050,SlopedDistPV,Oahu,SUN,36.2695,3.8089e+06,242726
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2023,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2020,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2023,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2025,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2030,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2035,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2040,SlopedDistPV,Oahu,SUN,39.6782,1.82045e+07,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2045,SlopedDistPV,Oahu,SUN,14.8731,6.2533e+06,150627
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2020,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2023,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2025,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2030,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2035,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2040,SlopedDistPV,Oahu,SUN,33.2378,1.52496e+07,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2045,SlopedDistPV,Oahu,SUN,12.459,5.23828e+06,126178
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2050,SlopedDistPV,Oahu,SUN,130.56,1.3711e+07,873749
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2020,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2023,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2025,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2030,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2035,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2040,SlopedDistPV,Oahu,SUN,31.6516,1.45219e+07,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2045,SlopedDistPV,Oahu,SUN,11.8644,4.9883e+06,120156
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2020,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2023,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2025,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2030,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2035,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2040,SlopedDistPV,Oahu,SUN,22.033,1.01088e+07,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2045,SlopedDistPV,Oahu,SUN,8.25894,3.47241e+06,83642.1
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2020,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2023,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2025,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2030,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2035,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2040,SlopedDistPV,Oahu,SUN,32.3893,1.48604e+07,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2045,SlopedDistPV,Oahu,SUN,12.1409,5.10457e+06,122957
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2050,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_Tesoro_Hawaii,2020,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Tesoro_Hawaii,2023,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Tesoro_Hawaii,2025,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Tesoro_Hawaii,2030,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Tesoro_Hawaii,2035,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Tesoro_Hawaii,2040,Tesoro_Hawaii,Oahu,multiple,20,692513,378518
Oahu_Waiau_10,2020,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2023,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2025,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2030,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2035,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2040,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2045,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_10,2050,Waiau_10,Oahu,multiple,49.9,1.73412e+06,944401
Oahu_Waiau_3,2020,Waiau_3,Oahu,multiple,46.6,1.62521e+06,497267
Oahu_Waiau_4,2020,Waiau_4,Oahu,multiple,46.6,1.62896e+06,497267
Oahu_Waiau_5,2020,Waiau_5,Oahu,multiple,54.5,1.91668e+06,581568
Oahu_Waiau_5,2023,Waiau_5,Oahu,multiple,54.5,1.91668e+06,581568
Oahu_Waiau_5,2025,Waiau_5,Oahu,multiple,54.5,1.91668e+06,581568
Oahu_Waiau_6,2020,Waiau_6,Oahu,multiple,53.5,1.88631e+06,570897
Oahu_Waiau_6,2023,Waiau_6,Oahu,multiple,53.5,1.88631e+06,570897
Oahu_Waiau_6,2025,Waiau_6,Oahu,multiple,53.5,1.88631e+06,570897
Oahu_Waiau_7,2020,Waiau_7,Oahu,multiple,82.9,2.9229e+06,884624
Oahu_Waiau_7,2023,Waiau_7,Oahu,multiple,82.9,2.9229e+06,884624
Oahu_Waiau_7,2025,Waiau_7,Oahu,multiple,82.9,2.9229e+06,884624
Oahu_Waiau_7,2030,Waiau_7,Oahu,multiple,82.9,2.9229e+06,884624
Oahu_Waiau_8,2020,Waiau_8,Oahu,multiple,86.1,3.04445e+06,918771
Oahu_Waiau_8,2023,Waiau_8,Oahu,multiple,86.1,3.04445e+06,918771
Oahu_Waiau_8,2025,Waiau_8,Oahu,multiple,86.1,3.04445e+06,918771
Oahu_Waiau_8,2030,Waiau_8,Oahu,multiple,86.1,3.04445e+06,918771
Oahu_Waiau_9,2020,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2023,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2025,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2030,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2035,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2040,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2045,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
Oahu_Waiau_9,2050,Waiau_9,Oahu,multiple,52.9,1.83837e+06,1.00118e+06
