load_zone,technology,period,capacity
Oahu,AES,2020,180.0
Oahu,AES,2023,0.0
Oahu,AES,2025,0.0
Oahu,AES,2030,0.0
Oahu,AES,2035,0.0
Oahu,AES,2040,0.0
Oahu,AES,2045,0.0
Oahu,AES,2050,0.0
Oahu,Airport_DSG,2020,8.0
Oahu,Airport_DSG,2023,8.0
Oahu,Airport_DSG,2025,8.0
Oahu,Airport_DSG,2030,8.0
Oahu,Airport_DSG,2035,8.0
Oahu,Airport_DSG,2040,8.0
Oahu,Airport_DSG,2045,8.0
Oahu,Airport_DSG,2050,8.0
Oahu,Battery_Bulk,2020,0.0
Oahu,Battery_Bulk,2023,339.5
Oahu,Battery_Bulk,2025,339.5
Oahu,Battery_Bulk,2030,504.5
Oahu,Battery_Bulk,2035,672.5
Oahu,Battery_Bulk,2040,1092.5
Oahu,Battery_Bulk,2045,2617.5
Oahu,Battery_Bulk,2050,2617.5
Oahu,Battery_Bulk_MWh,2020,0.0
Oahu,Battery_Bulk_MWh,2023,1758.0
Oahu,Battery_Bulk_MWh,2025,1758.0
Oahu,Battery_Bulk_MWh,2030,2418.0
Oahu,Battery_Bulk_MWh,2035,3090.0
Oahu,Battery_Bulk_MWh,2040,4770.0
Oahu,Battery_Bulk_MWh,2045,10870.0
Oahu,Battery_Bulk_MWh,2050,10870.0
Oahu,CC_152,2020,0.0
Oahu,CC_152,2023,0.0
Oahu,CC_152,2025,0.0
Oahu,CC_152,2030,301.172
Oahu,CC_152,2035,602.344
Oahu,CC_152,2040,602.344
Oahu,CC_152,2045,602.344
Oahu,CC_152,2050,602.344
Oahu,CIP_CT,2020,113.0
Oahu,CIP_CT,2023,113.0
Oahu,CIP_CT,2025,113.0
Oahu,CIP_CT,2030,113.0
Oahu,CIP_CT,2035,113.0
Oahu,CIP_CT,2040,113.0
Oahu,CIP_CT,2045,113.0
Oahu,CIP_CT,2050,113.0
Oahu,CentralTrackingPV,2020,185.7
Oahu,CentralTrackingPV,2023,333.7
Oahu,CentralTrackingPV,2025,971.2
Oahu,CentralTrackingPV,2030,971.2
Oahu,CentralTrackingPV,2035,971.2
Oahu,CentralTrackingPV,2040,1251.2
Oahu,CentralTrackingPV,2045,2431.2
Oahu,CentralTrackingPV,2050,2431.2000000000003
Oahu,DistBattery,2020,38.097
Oahu,DistBattery,2023,38.097
Oahu,DistBattery,2025,54.602000000000004
Oahu,DistBattery,2030,77.45
Oahu,DistBattery,2035,116.476
Oahu,DistBattery,2040,163.531
Oahu,DistBattery,2045,213.046
Oahu,DistBattery,2050,213.046
Oahu,DistBattery_MWh,2020,152.388
Oahu,DistBattery_MWh,2023,152.388
Oahu,DistBattery_MWh,2025,218.40800000000002
Oahu,DistBattery_MWh,2030,309.8
Oahu,DistBattery_MWh,2035,465.904
Oahu,DistBattery_MWh,2040,654.124
Oahu,DistBattery_MWh,2045,852.184
Oahu,DistBattery_MWh,2050,852.184
Oahu,FlatDistPV,2020,370.7
Oahu,FlatDistPV,2023,370.7
Oahu,FlatDistPV,2025,370.7
Oahu,FlatDistPV,2030,431.1
Oahu,FlatDistPV,2035,583.1999999999999
Oahu,FlatDistPV,2040,650.4773539656883
Oahu,FlatDistPV,2045,868.2896409805311
Oahu,FlatDistPV,2050,857.5945756739579
Oahu,H-Power,2020,73.0
Oahu,H-Power,2023,73.0
Oahu,H-Power,2025,73.0
Oahu,H-Power,2030,73.0
Oahu,H-Power,2035,73.0
Oahu,H-Power,2040,73.0
Oahu,H-Power,2045,73.0
Oahu,H-Power,2050,73.0
Oahu,Hawaii_Cogen,2020,12.2
Oahu,Hawaii_Cogen,2023,12.2
Oahu,Hawaii_Cogen,2025,12.2
Oahu,Hawaii_Cogen,2030,12.2
Oahu,Hawaii_Cogen,2035,12.2
Oahu,Hawaii_Cogen,2040,12.2
Oahu,Hawaii_Cogen,2045,0.0
Oahu,Hawaii_Cogen,2050,0.0
Oahu,IC_Barge,2020,0.0
Oahu,IC_Barge,2023,0.0
Oahu,IC_Barge,2025,0.0
Oahu,IC_Barge,2030,0.0
Oahu,IC_Barge,2035,0.0
Oahu,IC_Barge,2040,0.0
Oahu,IC_Barge,2045,67.145568
Oahu,IC_Barge,2050,67.145568
Oahu,IC_Schofield,2020,48.84
Oahu,IC_Schofield,2023,48.84
Oahu,IC_Schofield,2025,48.84
Oahu,IC_Schofield,2030,48.84
Oahu,IC_Schofield,2035,48.84
Oahu,IC_Schofield,2040,48.84
Oahu,IC_Schofield,2045,48.84
Oahu,IC_Schofield,2050,0.0
Oahu,Kahe_1,2020,82.1
Oahu,Kahe_1,2023,82.1
Oahu,Kahe_1,2025,82.1
Oahu,Kahe_1,2030,82.1
Oahu,Kahe_1,2035,0.0
Oahu,Kahe_1,2040,0.0
Oahu,Kahe_1,2045,0.0
Oahu,Kahe_1,2050,0.0
Oahu,Kahe_2,2020,82.1
Oahu,Kahe_2,2023,82.1
Oahu,Kahe_2,2025,82.1
Oahu,Kahe_2,2030,82.1
Oahu,Kahe_2,2035,0.0
Oahu,Kahe_2,2040,0.0
Oahu,Kahe_2,2045,0.0
Oahu,Kahe_2,2050,0.0
Oahu,Kahe_3,2020,86.1
Oahu,Kahe_3,2023,86.1
Oahu,Kahe_3,2025,86.1
Oahu,Kahe_3,2030,86.1
Oahu,Kahe_3,2035,86.1
Oahu,Kahe_3,2040,0.0
Oahu,Kahe_3,2045,0.0
Oahu,Kahe_3,2050,0.0
Oahu,Kahe_4,2020,85.3
Oahu,Kahe_4,2023,85.3
Oahu,Kahe_4,2025,85.3
Oahu,Kahe_4,2030,85.3
Oahu,Kahe_4,2035,85.3
Oahu,Kahe_4,2040,0.0
Oahu,Kahe_4,2045,0.0
Oahu,Kahe_4,2050,0.0
Oahu,Kahe_5,2020,134.3
Oahu,Kahe_5,2023,134.3
Oahu,Kahe_5,2025,134.3
Oahu,Kahe_5,2030,0.0
Oahu,Kahe_5,2035,0.0
Oahu,Kahe_5,2040,0.0
Oahu,Kahe_5,2045,0.0
Oahu,Kahe_5,2050,0.0
Oahu,Kahe_6,2020,134.4
Oahu,Kahe_6,2023,134.4
Oahu,Kahe_6,2025,134.4
Oahu,Kahe_6,2030,0.0
Oahu,Kahe_6,2035,0.0
Oahu,Kahe_6,2040,0.0
Oahu,Kahe_6,2045,0.0
Oahu,Kahe_6,2050,0.0
Oahu,Kalaeloa_CC1,2020,90.0
Oahu,Kalaeloa_CC1,2023,90.0
Oahu,Kalaeloa_CC1,2025,90.0
Oahu,Kalaeloa_CC1,2030,90.0
Oahu,Kalaeloa_CC1,2035,90.0
Oahu,Kalaeloa_CC1,2040,90.0
Oahu,Kalaeloa_CC1,2045,90.0
Oahu,Kalaeloa_CC1,2050,90.0
Oahu,Kalaeloa_CC2,2020,90.0
Oahu,Kalaeloa_CC2,2023,90.0
Oahu,Kalaeloa_CC2,2025,90.0
Oahu,Kalaeloa_CC2,2030,90.0
Oahu,Kalaeloa_CC2,2035,90.0
Oahu,Kalaeloa_CC2,2040,90.0
Oahu,Kalaeloa_CC2,2045,90.0
Oahu,Kalaeloa_CC2,2050,90.0
Oahu,Kalaeloa_CC3,2020,28.0
Oahu,Kalaeloa_CC3,2023,28.0
Oahu,Kalaeloa_CC3,2025,28.0
Oahu,Kalaeloa_CC3,2030,28.0
Oahu,Kalaeloa_CC3,2035,28.0
Oahu,Kalaeloa_CC3,2040,28.0
Oahu,Kalaeloa_CC3,2045,28.0
Oahu,Kalaeloa_CC3,2050,28.0
Oahu,OnshoreWind,2020,99.0
Oahu,OnshoreWind,2023,123.0
Oahu,OnshoreWind,2025,123.0
Oahu,OnshoreWind,2030,123.0
Oahu,OnshoreWind,2035,123.0
Oahu,OnshoreWind,2040,123.0
Oahu,OnshoreWind,2045,123.0
Oahu,OnshoreWind,2050,123.0
Oahu,SlopedDistPV,2020,303.299999999999
Oahu,SlopedDistPV,2023,303.299999999999
Oahu,SlopedDistPV,2025,303.299999999999
Oahu,SlopedDistPV,2030,303.299999999999
Oahu,SlopedDistPV,2035,303.299999999999
Oahu,SlopedDistPV,2040,400.6226460343108
Oahu,SlopedDistPV,2045,349.01035901946796
Oahu,SlopedDistPV,2050,359.7054243260411
Oahu,Tesoro_Hawaii,2020,20.0
Oahu,Tesoro_Hawaii,2023,20.0
Oahu,Tesoro_Hawaii,2025,20.0
Oahu,Tesoro_Hawaii,2030,20.0
Oahu,Tesoro_Hawaii,2035,20.0
Oahu,Tesoro_Hawaii,2040,20.0
Oahu,Tesoro_Hawaii,2045,0.0
Oahu,Tesoro_Hawaii,2050,0.0
Oahu,Waiau_10,2020,49.9
Oahu,Waiau_10,2023,49.9
Oahu,Waiau_10,2025,49.9
Oahu,Waiau_10,2030,49.9
Oahu,Waiau_10,2035,49.9
Oahu,Waiau_10,2040,49.9
Oahu,Waiau_10,2045,49.9
Oahu,Waiau_10,2050,49.9
Oahu,Waiau_3,2020,46.6
Oahu,Waiau_3,2023,0.0
Oahu,Waiau_3,2025,0.0
Oahu,Waiau_3,2030,0.0
Oahu,Waiau_3,2035,0.0
Oahu,Waiau_3,2040,0.0
Oahu,Waiau_3,2045,0.0
Oahu,Waiau_3,2050,0.0
Oahu,Waiau_4,2020,46.6
Oahu,Waiau_4,2023,0.0
Oahu,Waiau_4,2025,0.0
Oahu,Waiau_4,2030,0.0
Oahu,Waiau_4,2035,0.0
Oahu,Waiau_4,2040,0.0
Oahu,Waiau_4,2045,0.0
Oahu,Waiau_4,2050,0.0
Oahu,Waiau_5,2020,54.5
Oahu,Waiau_5,2023,54.5
Oahu,Waiau_5,2025,54.5
Oahu,Waiau_5,2030,0.0
Oahu,Waiau_5,2035,0.0
Oahu,Waiau_5,2040,0.0
Oahu,Waiau_5,2045,0.0
Oahu,Waiau_5,2050,0.0
Oahu,Waiau_6,2020,53.5
Oahu,Waiau_6,2023,53.5
Oahu,Waiau_6,2025,53.5
Oahu,Waiau_6,2030,0.0
Oahu,Waiau_6,2035,0.0
Oahu,Waiau_6,2040,0.0
Oahu,Waiau_6,2045,0.0
Oahu,Waiau_6,2050,0.0
Oahu,Waiau_7,2020,82.9
Oahu,Waiau_7,2023,82.9
Oahu,Waiau_7,2025,82.9
Oahu,Waiau_7,2030,82.9
Oahu,Waiau_7,2035,0.0
Oahu,Waiau_7,2040,0.0
Oahu,Waiau_7,2045,0.0
Oahu,Waiau_7,2050,0.0
Oahu,Waiau_8,2020,86.1
Oahu,Waiau_8,2023,86.1
Oahu,Waiau_8,2025,86.1
Oahu,Waiau_8,2030,86.1
Oahu,Waiau_8,2035,0.0
Oahu,Waiau_8,2040,0.0
Oahu,Waiau_8,2045,0.0
Oahu,Waiau_8,2050,0.0
Oahu,Waiau_9,2020,52.9
Oahu,Waiau_9,2023,52.9
Oahu,Waiau_9,2025,52.9
Oahu,Waiau_9,2030,52.9
Oahu,Waiau_9,2035,52.9
Oahu,Waiau_9,2040,52.9
Oahu,Waiau_9,2045,52.9
Oahu,Waiau_9,2050,52.9
Oahu,hydro,2020,0.0
Oahu,hydro,2023,0.0
Oahu,hydro,2025,0.0
Oahu,hydro,2030,0.0
Oahu,hydro,2035,0.0
Oahu,hydro,2040,0.0
Oahu,hydro,2045,0.0
Oahu,hydro,2050,0.0
Oahu,fuel cells,2020,0.0
Oahu,fuel cells,2023,0.0
Oahu,fuel cells,2025,0.0
Oahu,fuel cells,2030,0.0
Oahu,fuel cells,2035,0.0
Oahu,fuel cells,2040,0.0
Oahu,fuel cells,2045,0.0
Oahu,fuel cells,2050,0.0
